name,metric,question_id,value
0.64,faithfulness,0,0.25
0.64,faithfulness,1,1.0
0.64,faithfulness,3,0.0
0.64,faithfulness,4,0.8
0.64,faithfulness,5,0.5
0.64,faithfulness,6,0.6666666666666666
0.64,faithfulness,7,0.0
0.64,faithfulness,8,1.0
0.64,faithfulness,9,1.0
0.64,faithfulness,10,1.0
0.64,faithfulness,11,0.0
0.64,faithfulness,12,0.0
0.64,faithfulness,13,0.5714285714285714
0.64,faithfulness,14,0.5
0.64,faithfulness,15,0.75
0.64,faithfulness,16,1.0
0.64,faithfulness,17,1.0
0.64,faithfulness,18,0.0
0.64,faithfulness,19,0.6666666666666666
0.64,faithfulness,20,0.6666666666666666
0.64,faithfulness,21,0.25
0.64,faithfulness,22,0.0
0.64,faithfulness,23,1.0
0.64,faithfulness,24,0.0
0.64,faithfulness,25,1.0
0.64,faithfulness,26,0.5
0.64,faithfulness,27,0.5
0.64,faithfulness,28,0.3333333333333333
0.64,faithfulness,29,0.5
0.64,answer_relevancy,0,0.0
0.64,answer_relevancy,1,0.7927434043724334
0.64,answer_relevancy,2,0.0
0.64,answer_relevancy,3,0.9496927249259812
0.64,answer_relevancy,4,0.9734196212600675
0.64,answer_relevancy,5,0.8880572957580517
0.64,answer_relevancy,6,0.7732629362957625
0.64,answer_relevancy,7,-0.0
0.64,answer_relevancy,8,0.9675876541332221
0.64,answer_relevancy,9,0.7718812406196176
0.64,answer_relevancy,10,0.9999827926253819
0.64,answer_relevancy,11,-0.0
0.64,answer_relevancy,12,-0.0
0.64,answer_relevancy,13,0.9884911882803215
0.64,answer_relevancy,14,0.9999837012512572
0.64,answer_relevancy,15,0.8135675954033866
0.64,answer_relevancy,16,-0.16947374420523695
0.64,answer_relevancy,17,0.9910684478516875
0.64,answer_relevancy,18,-0.0
0.64,answer_relevancy,19,0.8458792966022616
0.64,answer_relevancy,20,0.6912411397632932
0.64,answer_relevancy,21,0.9154748120250084
0.64,answer_relevancy,22,0.0
0.64,answer_relevancy,23,0.8839947194343131
0.64,answer_relevancy,24,0.0
0.64,answer_relevancy,25,0.9194268618796825
0.64,answer_relevancy,26,0.0
0.64,answer_relevancy,27,0.0
0.64,answer_relevancy,28,0.0
0.64,answer_relevancy,29,0.0
0.64,context_recall,0,0.0
0.64,context_recall,1,0.5
0.64,context_recall,2,1.0
0.64,context_recall,3,1.0
0.64,context_recall,4,1.0
0.64,context_recall,5,0.6666666666666666
0.64,context_recall,6,0.5
0.64,context_recall,7,0.5
0.64,context_recall,8,1.0
0.64,context_recall,9,1.0
0.64,context_recall,10,1.0
0.64,context_recall,11,0.0
0.64,context_recall,12,1.0
0.64,context_recall,13,1.0
0.64,context_recall,14,0.5
0.64,context_recall,15,1.0
0.64,context_recall,16,1.0
0.64,context_recall,18,1.0
0.64,context_recall,19,0.5
0.64,context_recall,20,1.0
0.64,context_recall,21,1.0
0.64,context_recall,22,0.0
0.64,context_recall,24,0.0
0.64,context_recall,25,1.0
0.64,context_recall,26,0.0
0.64,context_recall,27,0.0
0.64,context_recall,28,1.0
0.64,context_recall,29,1.0
0.64,context_precision,0,0.49999999995
0.64,context_precision,1,0.99999999998
0.64,context_precision,2,0.9999999999
0.64,context_precision,3,0.9999999999972222
0.64,context_precision,4,0.9999999999972222
0.64,context_precision,5,0.9800341073260077
0.64,context_precision,6,0.99999999998
0.64,context_precision,7,0.9999999999666667
0.64,context_precision,8,0.9999999999979999
0.64,context_precision,9,0.9999999999
0.64,context_precision,10,0.9999999999857143
0.64,context_precision,11,0.5833333333041666
0.64,context_precision,12,0.9999999999
0.64,context_precision,13,0.9999999999666667
0.64,context_precision,14,0.999999999975
0.64,context_precision,15,0.9999999999666667
0.64,context_precision,16,0.9999999999937501
0.64,context_precision,17,0.7484126984020069
0.64,context_precision,18,0.999999999975
0.64,context_precision,19,0.7560606060454849
0.64,context_precision,20,0.9999999999
0.64,context_precision,21,0.9999999999875
0.64,context_precision,22,0.999999999975
0.64,context_precision,23,0.9597163865477667
0.64,context_precision,24,0.0
0.64,context_precision,25,0.9999999999941177
0.64,context_precision,26,0.0
0.64,context_precision,27,0.0
0.64,context_precision,28,0.9999999999
0.64,context_precision,29,0.5833333333041666
