name,metric,question_id,value
0.66,faithfulness,0,0.25
0.66,faithfulness,1,1.0
0.66,faithfulness,2,1.0
0.66,faithfulness,3,0.6666666666666666
0.66,faithfulness,4,0.6666666666666666
0.66,faithfulness,5,1.0
0.66,faithfulness,6,0.8
0.66,faithfulness,7,1.0
0.66,faithfulness,8,1.0
0.66,faithfulness,9,0.0
0.66,faithfulness,10,0.3333333333333333
0.66,faithfulness,11,0.0
0.66,faithfulness,12,0.5
0.66,faithfulness,13,0.0
0.66,faithfulness,14,0.2
0.66,faithfulness,15,0.3333333333333333
0.66,faithfulness,16,0.25
0.66,faithfulness,17,0.5
0.66,faithfulness,18,0.0
0.66,faithfulness,19,0.6666666666666666
0.66,faithfulness,20,0.25
0.66,faithfulness,21,0.4
0.66,faithfulness,22,0.0
0.66,faithfulness,23,0.75
0.66,faithfulness,24,0.5
0.66,faithfulness,25,1.0
0.66,faithfulness,26,0.6666666666666666
0.66,faithfulness,27,0.6666666666666666
0.66,faithfulness,28,0.5
0.66,faithfulness,29,0.6
0.66,answer_relevancy,0,0.0
0.66,answer_relevancy,1,0.8701057097952748
0.66,answer_relevancy,2,0.9106472738504224
0.66,answer_relevancy,3,0.984766377499807
0.66,answer_relevancy,4,0.9821026564684315
0.66,answer_relevancy,5,0.9610729645975429
0.66,answer_relevancy,6,0.8701057097952748
0.66,answer_relevancy,8,0.9034709345038268
0.66,answer_relevancy,9,0.0
0.66,answer_relevancy,10,0.0
0.66,answer_relevancy,11,0.0
0.66,answer_relevancy,12,0.0
0.66,answer_relevancy,13,0.0
0.66,answer_relevancy,14,0.6781674896740205
0.66,answer_relevancy,15,0.0
0.66,answer_relevancy,16,0.9668281419170928
0.66,answer_relevancy,17,0.4104806408551078
0.66,answer_relevancy,18,0.0
0.66,answer_relevancy,19,0.9999483213882084
0.66,answer_relevancy,20,0.8888445676945945
0.66,answer_relevancy,21,0.9451209650205827
0.66,answer_relevancy,22,0.0
0.66,answer_relevancy,23,0.9741767776282498
0.66,answer_relevancy,24,0.0
0.66,answer_relevancy,25,0.9469790719703405
0.66,answer_relevancy,26,0.9999785925992919
0.66,answer_relevancy,27,0.0
0.66,answer_relevancy,28,0.840279053656883
0.66,answer_relevancy,29,0.0
0.66,context_recall,0,0.0
0.66,context_recall,1,1.0
0.66,context_recall,2,1.0
0.66,context_recall,3,1.0
0.66,context_recall,4,1.0
0.66,context_recall,5,0.9
0.66,context_recall,6,1.0
0.66,context_recall,7,0.0
0.66,context_recall,8,1.0
0.66,context_recall,9,0.0
0.66,context_recall,10,0.0
0.66,context_recall,11,1.0
0.66,context_recall,12,1.0
0.66,context_recall,13,1.0
0.66,context_recall,14,0.5
0.66,context_recall,15,1.0
0.66,context_recall,16,1.0
0.66,context_recall,17,0.5
0.66,context_recall,18,1.0
0.66,context_recall,19,1.0
0.66,context_recall,20,1.0
0.66,context_recall,21,1.0
0.66,context_recall,22,0.0
0.66,context_recall,23,0.0
0.66,context_recall,24,0.0
0.66,context_recall,25,1.0
0.66,context_recall,26,0.0
0.66,context_recall,27,0.0
0.66,context_recall,28,1.0
0.66,context_recall,29,1.0
0.66,context_precision,0,0.9999999999
0.66,context_precision,1,0.999999999975
0.66,context_precision,2,0.9999999999
0.66,context_precision,3,0.9999999999923077
0.66,context_precision,4,0.9999999999923077
0.66,context_precision,5,0.9707362082281187
0.66,context_precision,6,0.999999999975
0.66,context_precision,7,0.9999999999
0.66,context_precision,8,0.9999999999950001
0.66,context_precision,9,0.0
0.66,context_precision,10,0.99999999998
0.66,context_precision,11,0.49999999995
0.66,context_precision,12,0.9999999999
0.66,context_precision,13,0.9999999999666667
0.66,context_precision,14,0.9999999999
0.66,context_precision,15,0.9999999999666667
0.66,context_precision,16,0.9999999999923077
0.66,context_precision,17,0.999999999975
0.66,context_precision,18,0.9999999999
0.66,context_precision,19,0.7311111110964889
0.66,context_precision,20,0.9999999999
0.66,context_precision,21,0.999999999975
0.66,context_precision,22,0.999999999975
0.66,context_precision,23,0.9107142856991072
0.66,context_precision,24,0.0
0.66,context_precision,25,0.999999999990909
0.66,context_precision,26,0.0
0.66,context_precision,27,0.0
0.66,context_precision,28,0.9999999999
0.66,context_precision,29,0.49999999995
