name,metric,question_id,value
0.5,faithfulness,0,0.5
0.5,faithfulness,1,1.0
0.5,faithfulness,2,0.6666666666666666
0.5,faithfulness,3,0.5
0.5,faithfulness,4,0.5
0.5,faithfulness,5,0.6
0.5,faithfulness,6,0.5
0.5,faithfulness,7,0.0
0.5,faithfulness,8,1.0
0.5,faithfulness,9,1.0
0.5,faithfulness,10,1.0
0.5,faithfulness,11,0.5
0.5,faithfulness,12,1.0
0.5,faithfulness,13,1.0
0.5,faithfulness,14,0.0
0.5,faithfulness,15,0.8
0.5,faithfulness,16,0.6666666666666666
0.5,faithfulness,17,0.8
0.5,faithfulness,18,0.75
0.5,faithfulness,19,1.0
0.5,faithfulness,20,0.6666666666666666
0.5,faithfulness,21,0.0
0.5,faithfulness,22,0.0
0.5,faithfulness,23,1.0
0.5,faithfulness,24,0.3333333333333333
0.5,faithfulness,25,1.0
0.5,faithfulness,26,0.0
0.5,faithfulness,27,0.25
0.5,faithfulness,28,0.25
0.5,faithfulness,29,0.75
0.5,answer_relevancy,0,0.0
0.5,answer_relevancy,1,0.7732629362957625
0.5,answer_relevancy,2,0.0
0.5,answer_relevancy,3,0.0
0.5,answer_relevancy,4,0.0
0.5,answer_relevancy,5,0.0
0.5,answer_relevancy,6,0.0
0.5,answer_relevancy,7,0.0
0.5,answer_relevancy,8,0.9983748781504592
0.5,answer_relevancy,9,0.7024584559664852
0.5,answer_relevancy,10,0.9281817440504031
0.5,answer_relevancy,11,-0.0
0.5,answer_relevancy,12,0.9642247017235784
0.5,answer_relevancy,13,0.9835921509196751
0.5,answer_relevancy,14,-0.0
0.5,answer_relevancy,15,0.886567635540456
0.5,answer_relevancy,16,0.0
0.5,answer_relevancy,17,0.9722755566468093
0.5,answer_relevancy,18,0.9915488497461281
0.5,answer_relevancy,19,0.9994648397604551
0.5,answer_relevancy,20,0.8308967934000941
0.5,answer_relevancy,21,-0.0
0.5,answer_relevancy,22,0.0
0.5,answer_relevancy,23,0.0
0.5,answer_relevancy,24,0.6870654957050201
0.5,answer_relevancy,25,0.8987556933704743
0.5,answer_relevancy,26,0.0
0.5,answer_relevancy,27,0.19538650977212654
0.5,answer_relevancy,28,0.8478174002211508
0.5,answer_relevancy,29,0.0
0.5,context_recall,0,0.0
0.5,context_recall,1,0.5
0.5,context_recall,2,0.5
0.5,context_recall,3,1.0
0.5,context_recall,4,1.0
0.5,context_recall,5,0.5
0.5,context_recall,6,0.5
0.5,context_recall,7,1.0
0.5,context_recall,8,1.0
0.5,context_recall,9,1.0
0.5,context_recall,10,0.0
0.5,context_recall,11,1.0
0.5,context_recall,12,1.0
0.5,context_recall,13,1.0
0.5,context_recall,14,1.0
0.5,context_recall,15,1.0
0.5,context_recall,16,0.0
0.5,context_recall,17,0.5
0.5,context_recall,18,1.0
0.5,context_recall,19,0.0
0.5,context_recall,20,1.0
0.5,context_recall,21,1.0
0.5,context_recall,22,1.0
0.5,context_recall,23,0.0
0.5,context_recall,25,1.0
0.5,context_recall,26,1.0
0.5,context_recall,27,0.0
0.5,context_recall,28,1.0
0.5,context_recall,29,1.0
0.5,context_precision,0,0.49999999995
0.5,context_precision,1,0.99999999998
0.5,context_precision,2,0.19999999998
0.5,context_precision,3,0.99999999998
0.5,context_precision,4,0.99999999998
0.5,context_precision,5,0.99999999998
0.5,context_precision,6,0.99999999998
0.5,context_precision,7,0.99999999998
0.5,context_precision,8,0.99999999998
0.5,context_precision,9,0.99999999998
0.5,context_precision,10,0.99999999998
0.5,context_precision,11,0.7555555555303703
0.5,context_precision,12,0.99999999998
0.5,context_precision,13,0.99999999998
0.5,context_precision,14,0.6791666666496875
0.5,context_precision,15,0.99999999998
0.5,context_precision,16,0.99999999998
0.5,context_precision,17,0.99999999998
0.5,context_precision,18,0.99999999998
0.5,context_precision,19,0.8666666666377778
0.5,context_precision,20,0.699999999965
0.5,context_precision,21,0.99999999998
0.5,context_precision,22,0.999999999975
0.5,context_precision,23,0.9999999999666667
0.5,context_precision,24,0.99999999998
0.5,context_precision,25,0.99999999998
0.5,context_precision,26,0.99999999998
0.5,context_precision,27,0.99999999998
0.5,context_precision,28,0.19999999998
0.5,context_precision,29,0.7555555555303703
