name,metric,question_id,value
0.62,faithfulness,0,0.4
0.62,faithfulness,1,0.5
0.62,faithfulness,2,0.8333333333333334
0.62,faithfulness,3,1.0
0.62,faithfulness,4,1.0
0.62,faithfulness,5,1.0
0.62,faithfulness,6,1.0
0.62,faithfulness,7,0.0
0.62,faithfulness,8,1.0
0.62,faithfulness,9,0.75
0.62,faithfulness,10,1.0
0.62,faithfulness,11,0.0
0.62,faithfulness,12,1.0
0.62,faithfulness,13,1.0
0.62,faithfulness,14,0.6666666666666666
0.62,faithfulness,15,0.5
0.62,faithfulness,16,1.0
0.62,faithfulness,17,1.0
0.62,faithfulness,18,0.75
0.62,faithfulness,19,1.0
0.62,faithfulness,20,1.0
0.62,faithfulness,21,0.8
0.62,faithfulness,22,0.0
0.62,faithfulness,23,0.8571428571428571
0.62,faithfulness,24,0.25
0.62,faithfulness,25,1.0
0.62,faithfulness,26,0.5
0.62,faithfulness,27,0.0
0.62,faithfulness,28,0.5
0.62,faithfulness,29,0.25
0.62,answer_relevancy,0,0.0
0.62,answer_relevancy,1,0.8107461679965923
0.62,answer_relevancy,2,0.0
0.62,answer_relevancy,3,0.9728558487103552
0.62,answer_relevancy,4,0.9820068961532401
0.62,answer_relevancy,5,0.9590982761968707
0.62,answer_relevancy,6,0.7796288555289831
0.62,answer_relevancy,7,-0.0
0.62,answer_relevancy,8,0.93665785978106
0.62,answer_relevancy,9,0.6844617482476022
0.62,answer_relevancy,10,0.9999827926253819
0.62,answer_relevancy,11,-0.0
0.62,answer_relevancy,12,0.9642247017235784
0.62,answer_relevancy,13,0.9856262367863385
0.62,answer_relevancy,14,0.9999837012512572
0.62,answer_relevancy,15,-0.0
0.62,answer_relevancy,16,0.9741684595392615
0.62,answer_relevancy,17,0.9886684550257923
0.62,answer_relevancy,18,0.9784541452242402
0.62,answer_relevancy,19,0.9862769302180657
0.62,answer_relevancy,20,0.8182091722923873
0.62,answer_relevancy,21,0.9691493862823902
0.62,answer_relevancy,22,0.0
0.62,answer_relevancy,23,0.9752814845528174
0.62,answer_relevancy,24,0.0
0.62,answer_relevancy,25,0.9198973174181578
0.62,answer_relevancy,26,0.0
0.62,answer_relevancy,27,0.0
0.62,answer_relevancy,28,0.0
0.62,answer_relevancy,29,0.0
0.62,context_recall,0,0.0
0.62,context_recall,1,0.5
0.62,context_recall,2,1.0
0.62,context_recall,3,1.0
0.62,context_recall,4,1.0
0.62,context_recall,6,1.0
0.62,context_recall,7,1.0
0.62,context_recall,8,1.0
0.62,context_recall,9,1.0
0.62,context_recall,10,1.0
0.62,context_recall,11,1.0
0.62,context_recall,12,1.0
0.62,context_recall,13,0.5
0.62,context_recall,14,1.0
0.62,context_recall,15,0.5
0.62,context_recall,16,1.0
0.62,context_recall,17,0.0
0.62,context_recall,18,1.0
0.62,context_recall,19,1.0
0.62,context_recall,20,0.6666666666666666
0.62,context_recall,21,1.0
0.62,context_recall,22,1.0
0.62,context_recall,23,0.0
0.62,context_recall,25,1.0
0.62,context_recall,26,0.0
0.62,context_recall,27,0.0
0.62,context_recall,28,1.0
0.62,context_recall,29,1.0
0.62,context_precision,0,0.6458333333171874
0.62,context_precision,1,0.9266666666481335
0.62,context_precision,2,0.9999999999
0.62,context_precision,3,0.9999999999950001
0.62,context_precision,4,0.9999999999950001
0.62,context_precision,5,0.9780207419943301
0.62,context_precision,6,0.9266666666481335
0.62,context_precision,7,0.99999999998
0.62,context_precision,8,0.9999999999950001
0.62,context_precision,9,0.99999999995
0.62,context_precision,10,0.9704861110989801
0.62,context_precision,11,0.7555555555303703
0.62,context_precision,12,0.999999999975
0.62,context_precision,13,0.999999999975
0.62,context_precision,14,0.7196961371889402
0.62,context_precision,15,0.999999999975
0.62,context_precision,16,0.999999999994737
0.62,context_precision,17,0.7527872565955182
0.62,context_precision,18,0.999999999990909
0.62,context_precision,19,0.8019034536777122
0.62,context_precision,20,0.49999999995
0.62,context_precision,21,0.9999999999916667
0.62,context_precision,22,0.9999999999833333
0.62,context_precision,23,0.9418351715627411
0.62,context_precision,24,0.9999999999
0.62,context_precision,25,0.9999999999950001
0.62,context_precision,26,0.0
0.62,context_precision,27,0.0
0.62,context_precision,28,0.9999999999
0.62,context_precision,29,0.7555555555303703
